!SESSION 2026-02-05 16:59:26.173 -----------------------------------------------
eclipse.buildId=Version 2.0.0
java.version=21.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -keyring /Users/jansiranibalasubramanian/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/jansiranibalasubramanian/.eclipse_keyring

This is a continuation of log file /Users/jansiranibalasubramanian/DhayaCode/SeniorDesign/EE-4951W/.metadata/.bak_0.log
Created Time: 2026-02-05 16:59:42.734

!ENTRY org.eclipse.osgi 4 0 2026-02-05 16:59:42.734
!MESSAGE Unable to extract content: osgi.identity; type="osgi.bundle"; version:Version="8.5.500.202402230238"; osgi.identity="org.eclipse.cdt.debug.ui"; singleton:="true": icons/dlcl16/instr_step.gif
!STACK 0
java.io.IOException: The directory "/Applications/STM32CubeIDE.app/Contents/Eclipse/configuration/org.eclipse.osgi/568/0/.cp/icons/dlcl16" could not be created
	at org.eclipse.osgi.storage.BundleInfo$Generation.storeContent(BundleInfo.java:393)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getFile(CloseableBundleFile.java:232)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleEntry.getFileURL(ZipBundleEntry.java:109)
	at org.eclipse.osgi.storage.url.BundleURLConnection.getFileURL(BundleURLConnection.java:147)
	at org.eclipse.osgi.storage.url.BundleURLConverter.toFileURL(BundleURLConverter.java:43)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:277)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:271)
	at org.eclipse.jface.resource.URLImageDescriptor$URLImageFileNameProvider.getImagePath(URLImageDescriptor.java:64)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:774)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:306)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:229)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:56)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:92)
